file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\utils\remove_text.py,9,BASE,"('Attr', 'Path(__file__).resolve().parent', 'parent')","('Attr',)","Path,__file__",BASE = Path(__file__).resolve().parent.parent        # Projekt-Root
.\notwendig oder nicht\excel_range_reader.py,6,BASE,"('Call', ('Name', 'Path'), (('Const', ""'/mnt/data'""),), ())","('Call', 1, 0)",Path,"BASE = Path(""/mnt/data"")"
.\dev_tools\kakerlake_ultra_cleaner.py,241,BUILD_PD_DEF_CODE,"('Call', ('Attr', '\'\\ndef build_project_data(*parts, drop_none=True, drop_empty_str=True, normalize=True, keymap=None):\\n    out = {}\\n    def _coerce(x):\\n        try:\\n            if x is None: return {}\\n            if isinstance(x, dict): return x\\n            if hasattr(x, \\\'items\\\'): return dict(x.items())\\n            return dict(x)\\n        except Exception:\\n            return {}\\n    for part in parts:\\n        d = _coerce(part)\\n        for k, v in d.items():\\n            if drop_none and v is None: continue\\n            if drop_empty_str and isinstance(v, str) and v.strip()== """": continue\\n            kk = k\\n            try:\\n                if isinstance(kk, str):\\n                    kk = kk.strip().replace(""\\\\\\\\u200b"","""").replace(""\\\\\\\\n"","" "").strip()\\n                if keymap and kk in keymap: kk = keymap[kk]\\n            except Exception: pass\\n            out[kk] = v\\n    return out\\n\'', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"BUILD_PD_DEF_CODE = r"""""""
.\dev_tools\kakerlake_ultra_cleaner_v2.py,140,BUILD_PD_DEF_CODE,"('Call', ('Attr', '\'\\ndef build_project_data(*parts, drop_none=True, drop_empty_str=True, normalize=True, keymap=None):\\n    out = {}\\n    def _coerce(x):\\n        try:\\n            if x is None: return {}\\n            if isinstance(x, dict): return x\\n            if hasattr(x, \\\'items\\\'): return dict(x.items())\\n            return dict(x)\\n        except Exception:\\n            return {}\\n    for part in parts:\\n        d = _coerce(part)\\n        for k, v in d.items():\\n            if drop_none and v is None: continue\\n            if drop_empty_str and isinstance(v, str) and v.strip()== """": continue\\n            kk = k\\n            try:\\n                if isinstance(kk, str):\\n                    kk = kk.strip().replace(""\\\\\\\\u200b"","""").replace(""\\\\\\\\n"","" "").strip()\\n                if keymap and kk in keymap: kk = keymap[kk]\\n            except Exception: pass\\n            out[kk] = v\\n    return out\\n\'', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"BUILD_PD_DEF_CODE = r"""""""
.\dev_tools\kakerlake_ultra_cleaner_v3.py,153,BUILD_PD_DEF_CODE,"('Call', ('Attr', '\'\\ndef build_project_data(*parts, drop_none=True, drop_empty_str=True, normalize=True, keymap=None):\\n    out = {}\\n    def _coerce(x):\\n        try:\\n            if x is None: return {}\\n            if isinstance(x, dict): return x\\n            if hasattr(x, \\\'items\\\'): return dict(x.items())\\n            return dict(x)\\n        except Exception:\\n            return {}\\n    for part in parts:\\n        d = _coerce(part)\\n        for k, v in d.items():\\n            if drop_none and v is None: continue\\n            if drop_empty_str and isinstance(v, str) and v.strip()== """": continue\\n            kk = k\\n            try:\\n                if isinstance(kk, str):\\n                    kk = kk.strip().replace(""\\\\\\\\u200b"","""").replace(""\\\\\\\\n"","" "").strip()\\n                if keymap and kk in keymap: kk = keymap[kk]\\n            except Exception: pass\\n            out[kk] = v\\n    return out\\n\'', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"BUILD_PD_DEF_CODE = r"""""""
.\mnt\data\kakerlake_ultra_cleaner.py,241,BUILD_PD_DEF_CODE,"('Call', ('Attr', '\'\\ndef build_project_data(*parts, drop_none=True, drop_empty_str=True, normalize=True, keymap=None):\\n    out = {}\\n    def _coerce(x):\\n        try:\\n            if x is None: return {}\\n            if isinstance(x, dict): return x\\n            if hasattr(x, \\\'items\\\'): return dict(x.items())\\n            return dict(x)\\n        except Exception:\\n            return {}\\n    for part in parts:\\n        d = _coerce(part)\\n        for k, v in d.items():\\n            if drop_none and v is None: continue\\n            if drop_empty_str and isinstance(v, str) and v.strip()== """": continue\\n            kk = k\\n            try:\\n                if isinstance(kk, str):\\n                    kk = kk.strip().replace(""\\\\\\\\u200b"","""").replace(""\\\\\\\\n"","" "").strip()\\n                if keymap and kk in keymap: kk = keymap[kk]\\n            except Exception: pass\\n            out[kk] = v\\n    return out\\n\'', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"BUILD_PD_DEF_CODE = r"""""""
.\mnt\data\kakerlake_ultra_cleaner_v2.py,140,BUILD_PD_DEF_CODE,"('Call', ('Attr', '\'\\ndef build_project_data(*parts, drop_none=True, drop_empty_str=True, normalize=True, keymap=None):\\n    out = {}\\n    def _coerce(x):\\n        try:\\n            if x is None: return {}\\n            if isinstance(x, dict): return x\\n            if hasattr(x, \\\'items\\\'): return dict(x.items())\\n            return dict(x)\\n        except Exception:\\n            return {}\\n    for part in parts:\\n        d = _coerce(part)\\n        for k, v in d.items():\\n            if drop_none and v is None: continue\\n            if drop_empty_str and isinstance(v, str) and v.strip()== """": continue\\n            kk = k\\n            try:\\n                if isinstance(kk, str):\\n                    kk = kk.strip().replace(""\\\\\\\\u200b"","""").replace(""\\\\\\\\n"","" "").strip()\\n                if keymap and kk in keymap: kk = keymap[kk]\\n            except Exception: pass\\n            out[kk] = v\\n    return out\\n\'', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"BUILD_PD_DEF_CODE = r"""""""
.\tools\kakerlake_ultra_cleaner.py,242,BUILD_PD_DEF_CODE,"('Name', 'r')","('Name',)",r,BUILD_PD_DEF_CODE = r
.\analysis.py,7211,CHART_MODERNIZER_AVAILABLE,"('Const', 'False')","('Const',)",,CHART_MODERNIZER_AVAILABLE = False
.\analysis.py,7208,CHART_MODERNIZER_AVAILABLE,"('Const', 'True')","('Const',)",,CHART_MODERNIZER_AVAILABLE = True
.\dev_tools\kakerlake_ultra_cleaner.py,186,COMPUTE_DEF_CODE,"('Call', ('Attr', '""\\ndef compute_annual_savings(\\n    *,\\n    results: Optional[Dict[str, Any]] = None,\\n    annual_feedin_revenue: Optional[float] = None,\\n    annual_electricity_savings: Optional[float] = None,\\n    annual_old_cost: Optional[float] = None,\\n    annual_hp_cost: Optional[float] = None,\\n    electricity_costs_without_pv: Optional[float] = None,\\n    electricity_costs_with_pv: Optional[float] = None,\\n    annual_feed_in_revenue: Optional[float] = None,\\n    default: float = 0.0,\\n) -> float:\\n    try:\\n        if results:\\n            for key in (\\n                \'annual_total_savings_euro\',\\n                \'annual_financial_benefit_year1\',\\n                \'annual_savings_consumption_eur\',\\n                \'jahresersparnis_gesamt\',\\n                \'total_annual_savings\',\\n                \'annual_savings\',\\n                \'annual_savings_total_euro\',\\n            ):\\n                if isinstance(results, dict) and key in results:\\n                    val = results.get(key, None)\\n                    try:\\n                        if val is not None and float(val) != 0.0:\\n                            return float(val)\\n                    except Exception:\\n                        pass\\n            try:\\n                feed_in_revenue = results.get(\'annual_revenue_feed_in_eur\', 0.0)\\n                consumption_savings = results.get(\'annual_savings_consumption_eur\', 0.0)\\n                if (float(feed_in_revenue) > 0.0) or (float(consumption_savings) > 0.0):\\n                    return float(feed_in_revenue) + float(consumption_savings)\\n            except Exception:\\n                pass\\n        if annual_feedin_revenue is not None and annual_electricity_savings is not None:\\n            return float(annual_feedin_revenue) + float(annual_electricity_savings)\\n        if annual_old_cost is not None and annual_hp_cost is not None:\\n            return float(annual_old_cost) - float(annual_hp_cost)\\n        if electricity_costs_without_pv is not None and electricity_costs_with_pv is not None:\\n            base = float(electricity_costs_without_pv) - float(electricity_costs_with_pv)\\n            if annual_feed_in_revenue is not None:\\n                base += float(annual_feed_in_revenue)\\n            return base\\n        return float(default)\\n    except Exception:\\n        try:\\n            return float(default)\\n        except Exception:\\n            return 0.0\\n""', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"COMPUTE_DEF_CODE = r"""""""
.\dev_tools\kakerlake_ultra_cleaner_v2.py,85,COMPUTE_DEF_CODE,"('Call', ('Attr', '""\\ndef compute_annual_savings(\\n    *,\\n    results: Optional[Dict[str, Any]] = None,\\n    annual_feedin_revenue: Optional[float] = None,\\n    annual_electricity_savings: Optional[float] = None,\\n    annual_old_cost: Optional[float] = None,\\n    annual_hp_cost: Optional[float] = None,\\n    electricity_costs_without_pv: Optional[float] = None,\\n    electricity_costs_with_pv: Optional[float] = None,\\n    annual_feed_in_revenue: Optional[float] = None,\\n    default: float = 0.0,\\n) -> float:\\n    try:\\n        if results:\\n            for key in (\\n                \'annual_total_savings_euro\',\\n                \'annual_financial_benefit_year1\',\\n                \'annual_savings_consumption_eur\',\\n                \'jahresersparnis_gesamt\',\\n                \'total_annual_savings\',\\n                \'annual_savings\',\\n                \'annual_savings_total_euro\',\\n            ):\\n                if isinstance(results, dict) and key in results:\\n                    val = results.get(key, None)\\n                    try:\\n                        if val is not None and float(val) != 0.0:\\n                            return float(val)\\n                    except Exception:\\n                        pass\\n            try:\\n                feed_in_revenue = results.get(\'annual_revenue_feed_in_eur\', 0.0)\\n                consumption_savings = results.get(\'annual_savings_consumption_eur\', 0.0)\\n                if (float(feed_in_revenue) > 0.0) or (float(consumption_savings) > 0.0):\\n                    return float(feed_in_revenue) + float(consumption_savings)\\n            except Exception:\\n                pass\\n        if annual_feedin_revenue is not None and annual_electricity_savings is not None:\\n            return float(annual_feedin_revenue) + float(annual_electricity_savings)\\n        if annual_old_cost is not None and annual_hp_cost is not None:\\n            return float(annual_old_cost) - float(annual_hp_cost)\\n        if electricity_costs_without_pv is not None and electricity_costs_with_pv is not None:\\n            base = float(electricity_costs_without_pv) - float(electricity_costs_with_pv)\\n            if annual_feed_in_revenue is not None:\\n                base += float(annual_feed_in_revenue)\\n            return base\\n        return float(default)\\n    except Exception:\\n        try:\\n            return float(default)\\n        except Exception:\\n            return 0.0\\n""', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"COMPUTE_DEF_CODE = r"""""""
