path,ext,size,lines
.git\COMMIT_EDITMSG,,137,0
.git\FETCH_HEAD,,113,0
.git\HEAD,,21,0
.git\ORIG_HEAD,,41,0
.git\config,,664,0
.git\description,,73,0
.git\hooks\applypatch-msg.sample,.sample,478,0
.git\hooks\commit-msg.sample,.sample,896,0
.git\hooks\fsmonitor-watchman.sample,.sample,4726,0
.git\hooks\post-checkout,,360,0
.git\hooks\post-commit,,356,0
.git\hooks\post-merge,,354,0
.git\hooks\post-update.sample,.sample,189,0
.git\hooks\pre-applypatch.sample,.sample,424,0
.git\hooks\pre-commit.sample,.sample,1649,0
.git\hooks\pre-merge-commit.sample,.sample,416,0
.git\hooks\pre-push,,350,0
.git\hooks\pre-push.sample,.sample,1374,0
.git\hooks\pre-rebase.sample,.sample,4898,0
.git\hooks\pre-receive.sample,.sample,544,0
.git\hooks\prepare-commit-msg.sample,.sample,1492,0
.git\hooks\push-to-checkout.sample,.sample,2783,0
.git\hooks\sendemail-validate.sample,.sample,2308,0
.git\hooks\update.sample,.sample,3650,0
.git\index,,80892,0
.git\info\exclude,,240,0
.git\lfs\cache\locks\refs\heads\main\verifiable,,24,0
.git\lfs\objects\04\be\04be62bf2f3d00dba0e55a62c4ae051e60080aa51d2403bfd072c1701dff28c3,,62726,0
.git\lfs\objects\05\94\0594dec33878061ede77622b318eac32d430183535ed956bffa1aaa90e3a6c81,,699063,0
.git\lfs\objects\08\9e\089e2eedc1107e639b39cd201d30e62edf6051cba14898107547efb9dcea77d5,,48981,0
.git\lfs\objects\08\a2\08a245556176b64f67a7a227ae1b8cc1a3911b26d461557a7d4820363d60941b,,10753,0
.git\lfs\objects\0a\ae\0aaee9a05c183d3bb4f15dead13d3496ccaabaf4f28b20e885e888c22cd273aa,,465495,0
.git\lfs\objects\0c\89\0c89efef229ad1dbe65a161af92f11153d2a0a54def190bfdb0eabc59a14ad41,,305509,0
.git\lfs\objects\16\aa\16aa449af32edc98b0ab2677685e2e8b028deeae4cefbadae14ae406eeab7c63,,129242,0
.git\lfs\objects\1b\3a\1b3a4662dfc1b5670727abd8989b14d5f2e54106a85d87e1683555416fa074c6,,191887,0
.git\lfs\objects\1b\3e\1b3ecd968c1ae7925dad7bee612c02416e05974baac48dd6a68e2e90ff038276,,138799,0
.git\lfs\objects\1c\48\1c48efb2fc2f5dfc4585ccaeee4d682c7f566f4e8c9296b28c0cdf5243232bb8,,62588,0
.git\lfs\objects\1c\c0\1cc0101477cd60e89491d7451d6977b80c36f72582997110fd44a6440c915cf4,,857571,0
.git\lfs\objects\2e\ab\2eab5b50c2d002c599752fa825326e1499e6e4ef0127125540a254a82c359467,,20358,0
.git\lfs\objects\30\b8\30b89c45967b1a1a100e06d6cd4116fa007d29e1f4e706fa6104e928c10f55cb,,422379,0
.git\lfs\objects\31\e9\31e98207e8af11880408293a59606bb7594cb47a681ca848f2844160f42a5feb,,993026,0
.git\lfs\objects\3c\ad\3cad8b003886a839b158a482e75c587dc578ef4109a717d8400c62d0d88c327d,,572367,0
.git\lfs\objects\3e\e0\3ee0c6b9235a89d01b3eaecf1f6269031eb8d46d533511d17a54ee260cb4e253,,95206,0
.git\lfs\objects\42\fc\42fcb6d048b671640cf92d51a4af1ef7074bde61a79aede8fe27ccf201f0a651,,20175,0
.git\lfs\objects\44\9f\449f144f7ed27f55a77ed0c83c16e2a3d8e60e4a4893b0efecd2d7624c596337,,936953,0
.git\lfs\objects\44\bf\44bfc861a86f3fda32b4fd470e89b85068fea114dd4140f8b6b85e53ebfa3e30,,918626,0
.git\lfs\objects\47\7a\477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,,760260,0
.git\lfs\objects\47\c8\47c8e12779c76be0e9b247aaa6d382a05c6c48d17f609ceaa4242aa5ea35b9d6,,41719,0
.git\lfs\objects\4a\2c\4a2cd3646e2c2dafccffde20796f12b52da300d7d66a3426e49d2f34e27765d6,,55724,0
.git\lfs\objects\4a\87\4a87b429319be832bcd402408d7eb87f467fa3c62b74cb887a94ef33821786ab,,49820,0
.git\lfs\objects\4a\c2\4ac237314cdabed16a6e68ae1de112c6fcd1ed8ca11e7d78f455118c21e1b664,,58565,0
.git\lfs\objects\4c\bf\4cbf3a1b66359c98ae976b8b65ddf777029961cb7c5177723df83af063bcc096,,75510,0
.git\lfs\objects\4e\02\4e02df81f46804c9888bf21c87c0ee049d12bbe6b9ebfeb7bbcd6c2ecb4ce90b,,201137,0
.git\lfs\objects\51\93\5193a7d0eee497ae8dea18b2ba804986f75d84c4c205d48fff5fe46f2eb5f03d,,30772,0
.git\lfs\objects\59\fc\59fc7c5cc2ac5b89fcba364d5bf03d58fc9bf3fa4e704b80eb00e3912cdbe027,,42197,0
.git\lfs\objects\5c\db\5cdb6b09fa965fc644ce80508a4d2c6147abedca28e48ac378f09dab0fbde9d0,,361724,0
.git\lfs\objects\5d\19\5d19e74a65cd0118e21c1530f4720eeb98f017cdd22de38cf99833ded1b4cb2d,,99923,0
.git\lfs\objects\60\16\60165de10aaf19aaa843ed9a8d28cd938215b4ff1028233e4e4bb55346ad18df,,54835,0
.git\lfs\objects\61\4f\614f4dd08a2e9051a947b7741d6a9fa62f148e989678540d675e8f7695687a51,,974083,0
.git\lfs\objects\61\d4\61d488ff2af5909c481d721fc5ef4fe7c8b2058c7be49583329b5953874c9f45,,726164,0
.git\lfs\objects\64\06\64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,,342705,0
.git\lfs\objects\64\5a\645a6e0ecc67c0566347432a8b845398eb5c8ec8693a8a9e86a2411032e3b2bb,,802473,0
.git\lfs\objects\64\b3\64b3436f5b7ecfb8fd0ef178b6b1469e164424d0a1dc4e30d95f645648df7f71,,1025853,0
.git\lfs\objects\67\12\6712bf0eae72f6411f569a539b555a37dc978dba5f0a9c39de75048530fefba0,,96430,0
.git\lfs\objects\6a\53\6a5364ebdbbe5d74371449e0077dbc7787a983b898287b5d210785527789470b,,24200,0
.git\lfs\objects\77\ae\77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,,456371,0
.git\lfs\objects\78\e4\78e4e7fa5363e541643bcc5f18d6b121d41245f44c5547acd676b22c38646b31,,35220,0
.git\lfs\objects\7a\ad\7aad36d025d49eb5ad11b089579b4f6508920760ee3865a8be23c5903149a645,,181998,0
.git\lfs\objects\7c\20\7c209d805bfb5cfa526ed6822cbb5ac66024f22ee51ec7b50195ddf2c7f6ec74,,1795324,0
.git\lfs\objects\7c\71\7c71748397ea84fc31cd18bc311dcfa21f85416c8455c50421f448a07942360e,,466946,0
.git\lfs\objects\85\2a\852aa755d42dd818c26ffaea495f787104cabb411e23952e77d96d41527d9d85,,47413,0
